Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    expression                     shift and go to state 88
    assignment_statement           shift and go to state 11
    or_statement                   shift and go to state 17
    and_statement                  shift and go to state 21
    equality_statement             shift and go to state 22
    relational_statement           shift and go to state 23
    add_statement                  shift and go to state 24
    multiply_statement             shift and go to state 25
    unary_statement                shift and go to state 27
    exponent                       shift and go to state 28
    term                           shift and go to state 16
    atom                           shift and go to state 30

state 62

    (10) conditional_statement -> IF expression COLON . start ELSE start ENDIF
    (11) conditional_statement -> IF expression COLON . start ENDIF
    (1) start -> .
    (2) start -> . start code_entity

    ELSE            reduce using rule 1 (start -> .)
    ENDIF           reduce using rule 1 (start -> .)
    WHILE           reduce using rule 1 (start -> .)
    FOR             reduce using rule 1 (start -> .)
    IF              reduce using rule 1 (start -> .)
    INPUT           reduce using rule 1 (start -> .)
    PRINT           reduce using rule 1 (start -> .)
    IDENTIFIER      reduce using rule 1 (start -> .)
    MINUS           reduce using rule 1 (start -> .)
    NOT             reduce using rule 1 (start -> .)
    LPAREN          reduce using rule 1 (start -> .)
    INTEGER         reduce using rule 1 (start -> .)
    FLOAT           reduce using rule 1 (start -> .)
    STRING          reduce using rule 1 (start -> .)
    TRUE            reduce using rule 1 (start -> .)
    FALSE           reduce using rule 1 (start -> .)
    LBRACKET        reduce using rule 1 (start -> .)

    start                          shift and go to state 89

state 63

    (57) input_function -> INPUT LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 90


state 64

    (45) term -> LPAREN expression RPAREN .

    POWER           reduce using rule 45 (term -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 45 (term -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 45 (term -> LPAREN expression RPAREN .)
    MOD             reduce using rule 45 (term -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 45 (term -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 45 (term -> LPAREN expression RPAREN .)
    LT              reduce using rule 45 (term -> LPAREN expression RPAREN .)
    GT              reduce using rule 45 (term -> LPAREN expression RPAREN .)
    LTEQ            reduce using rule 45 (term -> LPAREN expression RPAREN .)
    GTEQ            reduce using rule 45 (term -> LPAREN expression RPAREN .)
    EQ              reduce using rule 45 (term -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 45 (term -> LPAREN expression RPAREN .)
    AND             reduce using rule 45 (term -> LPAREN expression RPAREN .)
    OR              reduce using rule 45 (term -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 45 (term -> LPAREN expression RPAREN .)
    FOR             reduce using rule 45 (term -> LPAREN expression RPAREN .)
    IF              reduce using rule 45 (term -> LPAREN expression RPAREN .)
    INPUT           reduce using rule 45 (term -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 45 (term -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 45 (term -> LPAREN expression RPAREN .)
    NOT             reduce using rule 45 (term -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 45 (term -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 45 (term -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 45 (term -> LPAREN expression RPAREN .)
    STRING          reduce using rule 45 (term -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 45 (term -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 45 (term -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 45 (term -> LPAREN expression RPAREN .)
    $end            reduce using rule 45 (term -> LPAREN expression RPAREN .)
    COLON           reduce using rule 45 (term -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 45 (term -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 45 (term -> LPAREN expression RPAREN .)
    ENDWHILE        reduce using rule 45 (term -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 45 (term -> LPAREN expression RPAREN .)
    ENDIF           reduce using rule 45 (term -> LPAREN expression RPAREN .)
    ENDFOR          reduce using rule 45 (term -> LPAREN expression RPAREN .)


state 65

    (14) assignment_statement -> IDENTIFIER EQUALS or_statement .
    (20) or_statement -> or_statement . OR and_statement

    WHILE           reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    FOR             reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    IF              reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    INPUT           reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    PRINT           reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    IDENTIFIER      reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    MINUS           reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    NOT             reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    LPAREN          reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    INTEGER         reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    FLOAT           reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    STRING          reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    TRUE            reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    FALSE           reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    LBRACKET        reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    $end            reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    COLON           reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    COMMA           reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    RPAREN          reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    ENDWHILE        reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    ELSE            reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    ENDIF           reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    ENDFOR          reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    OR              shift and go to state 43


state 66

    (17) assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER . RBRACKET EQUALS INTEGER
    (18) assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER . RBRACKET EQUALS FLOAT
    (53) atom -> IDENTIFIER LBRACKET IDENTIFIER . RBRACKET

    RBRACKET        shift and go to state 91


state 67

    (15) assignment_statement -> IDENTIFIER LBRACKET INTEGER . RBRACKET EQUALS INTEGER
    (16) assignment_statement -> IDENTIFIER LBRACKET INTEGER . RBRACKET EQUALS FLOAT
    (52) atom -> IDENTIFIER LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 92


state 68

    (58) output_function -> PRINT LPAREN term . RPAREN

    RPAREN          shift and go to state 93


state 69

    (42) exponent -> term POWER unary_statement .

    TIMES           reduce using rule 42 (exponent -> term POWER unary_statement .)
    DIVIDE          reduce using rule 42 (exponent -> term POWER unary_statement .)
    MOD             reduce using rule 42 (exponent -> term POWER unary_statement .)
    PLUS            reduce using rule 42 (exponent -> term POWER unary_statement .)
    MINUS           reduce using rule 42 (exponent -> term POWER unary_statement .)
    LT              reduce using rule 42 (exponent -> term POWER unary_statement .)
    GT              reduce using rule 42 (exponent -> term POWER unary_statement .)
    LTEQ            reduce using rule 42 (exponent -> term POWER unary_statement .)
    GTEQ            reduce using rule 42 (exponent -> term POWER unary_statement .)
    EQ              reduce using rule 42 (exponent -> term POWER unary_statement .)
    NEQ             reduce using rule 42 (exponent -> term POWER unary_statement .)
    AND             reduce using rule 42 (exponent -> term POWER unary_statement .)
    OR              reduce using rule 42 (exponent -> term POWER unary_statement .)
    WHILE           reduce using rule 42 (exponent -> term POWER unary_statement .)
    FOR             reduce using rule 42 (exponent -> term POWER unary_statement .)
    IF              reduce using rule 42 (exponent -> term POWER unary_statement .)
    INPUT           reduce using rule 42 (exponent -> term POWER unary_statement .)
    PRINT           reduce using rule 42 (exponent -> term POWER unary_statement .)
    IDENTIFIER      reduce using rule 42 (exponent -> term POWER unary_statement .)
    NOT             reduce using rule 42 (exponent -> term POWER unary_statement .)
    LPAREN          reduce using rule 42 (exponent -> term POWER unary_statement .)
    INTEGER         reduce using rule 42 (exponent -> term POWER unary_statement .)
    FLOAT           reduce using rule 42 (exponent -> term POWER unary_statement .)
    STRING          reduce using rule 42 (exponent -> term POWER unary_statement .)
    TRUE            reduce using rule 42 (exponent -> term POWER unary_statement .)
    FALSE           reduce using rule 42 (exponent -> term POWER unary_statement .)
    LBRACKET        reduce using rule 42 (exponent -> term POWER unary_statement .)
    $end            reduce using rule 42 (exponent -> term POWER unary_statement .)
    COLON           reduce using rule 42 (exponent -> term POWER unary_statement .)
    COMMA           reduce using rule 42 (exponent -> term POWER unary_statement .)
    RPAREN          reduce using rule 42 (exponent -> term POWER unary_statement .)
    ENDWHILE        reduce using rule 42 (exponent -> term POWER unary_statement .)
    ELSE            reduce using rule 42 (exponent -> term POWER unary_statement .)
    ENDIF           reduce using rule 42 (exponent -> term POWER unary_statement .)
    ENDFOR          reduce using rule 42 (exponent -> term POWER unary_statement .)


state 70

    (20) or_statement -> or_statement OR and_statement .
    (22) and_statement -> and_statement . AND equality_statement

    OR              reduce using rule 20 (or_statement -> or_statement OR and_statement .)
    WHILE           reduce using rule 20 (or_statement -> or_statement OR and_statement .)
    FOR             reduce using rule 20 (or_statement -> or_statement OR and_statement .)
    IF              reduce using rule 20 (or_statement -> or_statement OR and_statement .)
    INPUT           reduce using rule 20 (or_statement -> or_statement OR and_statement .)
    PRINT           reduce using rule 20 (or_statement -> or_statement OR and_statement .)
    IDENTIFIER      reduce using rule 20 (or_statement -> or_statement OR and_statement .)
    MINUS           reduce using rule 20 (or_statement -> or_statement OR and_statement .)
    NOT             reduce using rule 20 (or_statement -> or_statement OR and_statement .)
    LPAREN          reduce using rule 20 (or_statement -> or_statement OR and_statement .)
    INTEGER         reduce using rule 20 (or_statement -> or_statement OR and_statement .)
    FLOAT           reduce using rule 20 (or_statement -> or_statement OR and_statement .)
    STRING          reduce using rule 20 (or_statement -> or_statement OR and_statement .)
    TRUE            reduce using rule 20 (or_statement -> or_statement OR and_statement .)
    FALSE           reduce using rule 20 (or_statement -> or_statement OR and_statement .)
    LBRACKET        reduce using rule 20 (or_statement -> or_statement OR and_statement .)
    $end            reduce using rule 20 (or_statement -> or_statement OR and_statement .)
    COLON           reduce using rule 20 (or_statement -> or_statement OR and_statement .)
    COMMA           reduce using rule 20 (or_statement -> or_statement OR and_statement .)
    RPAREN          reduce using rule 20 (or_statement -> or_statement OR and_statement .)
    ENDWHILE        reduce using rule 20 (or_statement -> or_statement OR and_statement .)
    ELSE            reduce using rule 20 (or_statement -> or_statement OR and_statement .)
    ENDIF           reduce using rule 20 (or_statement -> or_statement OR and_statement .)
    ENDFOR          reduce using rule 20 (or_statement -> or_statement OR and_statement .)
    AND             shift and go to state 45


state 71

    (51) atom -> LBRACKET elements RBRACKET .

    POWER           reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    TIMES           reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    DIVIDE          reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    MOD             reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    PLUS            reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    MINUS           reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    LT              reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    GT              reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    LTEQ            reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    GTEQ            reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    EQ              reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    NEQ             reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    AND             reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    OR              reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    WHILE           reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    FOR             reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    IF              reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    INPUT           reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    PRINT           reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    IDENTIFIER      reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    NOT             reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    LPAREN          reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    INTEGER         reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    FLOAT           reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    STRING          reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    TRUE            reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    FALSE           reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    LBRACKET        reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    $end            reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    COLON           reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    COMMA           reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    RPAREN          reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    ENDWHILE        reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    ELSE            reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    ENDIF           reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)
    ENDFOR          reduce using rule 51 (atom -> LBRACKET elements RBRACKET .)


state 72

    (54) elements -> elements INTEGER .

    RBRACKET        reduce using rule 54 (elements -> elements INTEGER .)
    INTEGER         reduce using rule 54 (elements -> elements INTEGER .)
    FLOAT           reduce using rule 54 (elements -> elements INTEGER .)


state 73

    (55) elements -> elements FLOAT .

    RBRACKET        reduce using rule 55 (elements -> elements FLOAT .)
    INTEGER         reduce using rule 55 (elements -> elements FLOAT .)
    FLOAT           reduce using rule 55 (elements -> elements FLOAT .)


state 74

    (22) and_statement -> and_statement AND equality_statement .
    (24) equality_statement -> equality_statement . EQ relational_statement
    (25) equality_statement -> equality_statement . NEQ relational_statement

    AND             reduce using rule 22 (and_statement -> and_statement AND equality_statement .)
    OR              reduce using rule 22 (and_statement -> and_statement AND equality_statement .)
    WHILE           reduce using rule 22 (and_statement -> and_statement AND equality_statement .)
    FOR             reduce using rule 22 (and_statement -> and_statement AND equality_statement .)
    IF              reduce using rule 22 (and_statement -> and_statement AND equality_statement .)
    INPUT           reduce using rule 22 (and_statement -> and_statement AND equality_statement .)
    PRINT           reduce using rule 22 (and_statement -> and_statement AND equality_statement .)
    IDENTIFIER      reduce using rule 22 (and_statement -> and_statement AND equality_statement .)
    MINUS           reduce using rule 22 (and_statement -> and_statement AND equality_statement .)
    NOT             reduce using rule 22 (and_statement -> and_statement AND equality_statement .)
    LPAREN          reduce using rule 22 (and_statement -> and_statement AND equality_statement .)
    INTEGER         reduce using rule 22 (and_statement -> and_statement AND equality_statement .)
    FLOAT           reduce using rule 22 (and_statement -> and_statement AND equality_statement .)
    STRING          reduce using rule 22 (and_statement -> and_statement AND equality_statement .)
    TRUE            reduce using rule 22 (and_statement -> and_statement AND equality_statement .)
    FALSE           reduce using rule 22 (and_statement -> and_statement AND equality_statement .)
    LBRACKET        reduce using rule 22 (and_statement -> and_statement AND equality_statement .)
    $end            reduce using rule 22 (and_statement -> and_statement AND equality_statement .)
    COLON           reduce using rule 22 (and_statement -> and_statement AND equality_statement .)
    COMMA           reduce using rule 22 (and_statement -> and_statement AND equality_statement .)
    RPAREN          reduce using rule 22 (and_statement -> and_statement AND equality_statement .)
    ENDWHILE        reduce using rule 22 (and_statement -> and_statement AND equality_statement .)
    ELSE            reduce using rule 22 (and_statement -> and_statement AND equality_statement .)
    ENDIF           reduce using rule 22 (and_statement -> and_statement AND equality_statement .)
    ENDFOR          reduce using rule 22 (and_statement -> and_statement AND equality_statement .)
    EQ              shift and go to state 46
    NEQ             shift and go to state 47


state 75

    (24) equality_statement -> equality_statement EQ relational_statement .
    (27) relational_statement -> relational_statement . LT add_statement
    (28) relational_statement -> relational_statement . GT add_statement
    (29) relational_statement -> relational_statement . LTEQ add_statement
    (30) relational_statement -> relational_statement . GTEQ add_statement

    EQ              reduce using rule 24 (equality_statement -> equality_statement EQ relational_statement .)
    NEQ             reduce using rule 24 (equality_statement -> equality_statement EQ relational_statement .)
    AND             reduce using rule 24 (equality_statement -> equality_statement EQ relational_statement .)
    OR              reduce using rule 24 (equality_statement -> equality_statement EQ relational_statement .)
    WHILE           reduce using rule 24 (equality_statement -> equality_statement EQ relational_statement .)
    FOR             reduce using rule 24 (equality_statement -> equality_statement EQ relational_statement .)
    IF              reduce using rule 24 (equality_statement -> equality_statement EQ relational_statement .)
    INPUT           reduce using rule 24 (equality_statement -> equality_statement EQ relational_statement .)
    PRINT           reduce using rule 24 (equality_statement -> equality_statement EQ relational_statement .)
    IDENTIFIER      reduce using rule 24 (equality_statement -> equality_statement EQ relational_statement .)
    MINUS           reduce using rule 24 (equality_statement -> equality_statement EQ relational_statement .)
    NOT             reduce using rule 24 (equality_statement -> equality_statement EQ relational_statement .)
    LPAREN          reduce using rule 24 (equality_statement -> equality_statement EQ relational_statement .)
    INTEGER         reduce using rule 24 (equality_statement -> equality_statement EQ relational_statement .)
    FLOAT           reduce using rule 24 (equality_statement -> equality_statement EQ relational_statement .)
    STRING          reduce using rule 24 (equality_statement -> equality_statement EQ relational_statement .)
    TRUE            reduce using rule 24 (equality_statement -> equality_statement EQ relational_statement .)
    FALSE           reduce using rule 24 (equality_statement -> equality_statement EQ relational_statement .)
    LBRACKET        reduce using rule 24 (equality_statement -> equality_statement EQ relational_statement .)
    $end            reduce using rule 24 (equality_statement -> equality_statement EQ relational_statement .)
    COLON           reduce using rule 24 (equality_statement -> equality_statement EQ relational_statement .)
    COMMA           reduce using rule 24 (equality_statement -> equality_statement EQ relational_statement .)
    RPAREN          reduce using rule 24 (equality_statement -> equality_statement EQ relational_statement .)
    ENDWHILE        reduce using rule 24 (equality_statement -> equality_statement EQ relational_statement .)
    ELSE            reduce using rule 24 (equality_statement -> equality_statement EQ relational_statement .)
    ENDIF           reduce using rule 24 (equality_statement -> equality_statement EQ relational_statement .)
    ENDFOR          reduce using rule 24 (equality_statement -> equality_statement EQ relational_statement .)
    LT              shift and go to state 48
    GT              shift and go to state 49
    LTEQ            shift and go to state 50
    GTEQ            shift and go to state 51


state 76

    (25) equality_statement -> equality_statement NEQ relational_statement .
    (27) relational_statement -> relational_statement . LT add_statement
    (28) relational_statement -> relational_statement . GT add_statement
    (29) relational_statement -> relational_statement . LTEQ add_statement
    (30) relational_statement -> relational_statement . GTEQ add_statement

    EQ              reduce using rule 25 (equality_statement -> equality_statement NEQ relational_statement .)
    NEQ             reduce using rule 25 (equality_statement -> equality_statement NEQ relational_statement .)
    AND             reduce using rule 25 (equality_statement -> equality_statement NEQ relational_statement .)
    OR              reduce using rule 25 (equality_statement -> equality_statement NEQ relational_statement .)
    WHILE           reduce using rule 25 (equality_statement -> equality_statement NEQ relational_statement .)
    FOR             reduce using rule 25 (equality_statement -> equality_statement NEQ relational_statement .)
    IF              reduce using rule 25 (equality_statement -> equality_statement NEQ relational_statement .)
    INPUT           reduce using rule 25 (equality_statement -> equality_statement NEQ relational_statement .)
    PRINT           reduce using rule 25 (equality_statement -> equality_statement NEQ relational_statement .)
    IDENTIFIER      reduce using rule 25 (equality_statement -> equality_statement NEQ relational_statement .)
    MINUS           reduce using rule 25 (equality_statement -> equality_statement NEQ relational_statement .)
    NOT             reduce using rule 25 (equality_statement -> equality_statement NEQ relational_statement .)
    LPAREN          reduce using rule 25 (equality_statement -> equality_statement NEQ relational_statement .)
    INTEGER         reduce using rule 25 (equality_statement -> equality_statement NEQ relational_statement .)
    FLOAT           reduce using rule 25 (equality_statement -> equality_statement NEQ relational_statement .)
    STRING          reduce using rule 25 (equality_statement -> equality_statement NEQ relational_statement .)
    TRUE            reduce using rule 25 (equality_statement -> equality_statement NEQ relational_statement .)
    FALSE           reduce using rule 25 (equality_statement -> equality_statement NEQ relational_statement .)
    LBRACKET        reduce using rule 25 (equality_statement -> equality_statement NEQ relational_statement .)
    $end            reduce using rule 25 (equality_statement -> equality_statement NEQ relational_statement .)
    COLON           reduce using rule 25 (equality_statement -> equality_statement NEQ relational_statement .)
    COMMA           reduce using rule 25 (equality_statement -> equality_statement NEQ relational_statement .)
    RPAREN          reduce using rule 25 (equality_statement -> equality_statement NEQ relational_statement .)
    ENDWHILE        reduce using rule 25 (equality_statement -> equality_statement NEQ relational_statement .)
    ELSE            reduce using rule 25 (equality_statement -> equality_statement NEQ relational_statement .)
    ENDIF           reduce using rule 25 (equality_statement -> equality_statement NEQ relational_statement .)
    ENDFOR          reduce using rule 25 (equality_statement -> equality_statement NEQ relational_statement .)
    LT              shift and go to state 48
    GT              shift and go to state 49
    LTEQ            shift and go to state 50
    GTEQ            shift and go to state 51


state 77

    (27) relational_statement -> relational_statement LT add_statement .
    (32) add_statement -> add_statement . PLUS multiply_statement
    (33) add_statement -> add_statement . MINUS multiply_statement

  ! shift/reduce conflict for MINUS resolved as shift
    LT              reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    GT              reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    LTEQ            reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    GTEQ            reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    EQ              reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    NEQ             reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    AND             reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    OR              reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    WHILE           reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    FOR             reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    IF              reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    INPUT           reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    PRINT           reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    IDENTIFIER      reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    NOT             reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    LPAREN          reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    INTEGER         reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    FLOAT           reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    STRING          reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    TRUE            reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    FALSE           reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    LBRACKET        reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    $end            reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    COLON           reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    COMMA           reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    RPAREN          reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    ENDWHILE        reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    ELSE            reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    ENDIF           reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    ENDFOR          reduce using rule 27 (relational_statement -> relational_statement LT add_statement .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53

  ! MINUS           [ reduce using rule 27 (relational_statement -> relational_statement LT add_statement .) ]


state 78

    (28) relational_statement -> relational_statement GT add_statement .
    (32) add_statement -> add_statement . PLUS multiply_statement
    (33) add_statement -> add_statement . MINUS multiply_statement

  ! shift/reduce conflict for MINUS resolved as shift
    LT              reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    GT              reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    LTEQ            reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    GTEQ            reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    EQ              reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    NEQ             reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    AND             reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    OR              reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    WHILE           reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    FOR             reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    IF              reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    INPUT           reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    PRINT           reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    IDENTIFIER      reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    NOT             reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    LPAREN          reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    INTEGER         reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    FLOAT           reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    STRING          reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    TRUE            reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    FALSE           reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    LBRACKET        reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    $end            reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    COLON           reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    COMMA           reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    RPAREN          reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    ENDWHILE        reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    ELSE            reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    ENDIF           reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    ENDFOR          reduce using rule 28 (relational_statement -> relational_statement GT add_statement .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53

  ! MINUS           [ reduce using rule 28 (relational_statement -> relational_statement GT add_statement .) ]


state 79

    (29) relational_statement -> relational_statement LTEQ add_statement .
    (32) add_statement -> add_statement . PLUS multiply_statement
    (33) add_statement -> add_statement . MINUS multiply_statement

  ! shift/reduce conflict for MINUS resolved as shift
    LT              reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
    GT              reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
    LTEQ            reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
    GTEQ            reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
    EQ              reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
    NEQ             reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
    AND             reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
    OR              reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
    WHILE           reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
    FOR             reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
    IF              reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
    INPUT           reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
    PRINT           reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
    IDENTIFIER      reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
